,ssdp_mean,ssdp_std,socp_mean,socp_std,socp_eig_mean,socp_eig_std,ltr_mean,ltr_std,rtr_mean,rtr_std,optval_ssdp,optval_socp,optval_ltr,optval_rtr
100,-2.369867749161845,0.009547387424573247,-2.855488534218113,0.009767855124685637,-7.626466451676561,4.131587588067951e-05,-7.032219333024864,7.860152733882007e-05,-3.2603709489900456,0.008269125260862912,107.07465749327021,105.34950538360545,93.27476954787798,94.5991640017406
110,-2.3644584754375666,0.00629702983643157,-2.8727623574941514,0.008383228521258022,-7.60718213550099,4.310543005352497e-05,-7.041240958364563,6.507964658662466e-05,-3.2136908617070663,0.009500514779203287,119.34272378500513,115.28206889731469,97.3384204765176,106.94362852306622
120,-2.3318092902220457,0.004585526761465479,-2.8889319948526353,0.005989960370650375,-7.643246445037414,3.46063592396327e-05,-7.031234507184793,9.734253130168985e-05,-3.2139213643212834,0.008156069897917919,128.74292288569322,136.18462177195278,113.25370801605895,105.36496504202005
130,-2.3362584293335216,0.010332989732988716,-2.8029492954137467,0.006669972855982723,-7.60714188432751,3.92454188381342e-05,-7.046913903387633,8.548488111987288e-05,-3.2217778009245466,0.007049300377129166,141.5718063705009,139.84268276127682,123.49767131792396,119.21348728608355
140,-2.340965383401477,0.004012673943011033,-2.807800649323795,0.009120519249940987,-7.630022358115423,3.594368511870217e-05,-7.016120303658962,0.00012053379609066358,-3.1876421661838883,0.008234426573602677,153.4002260357408,154.43331957909282,125.90057741713099,124.97636480373403
150,-2.3322116575314267,0.006491723345615001,-2.74811342106478,0.013203307813788824,-7.596532023826842,4.384222736215666e-05,-6.8459360768429764,8.38361264594343e-05,-3.182188350739445,0.00795773086226504,149.43734242421002,160.31605160293424,139.63856396327137,134.80021591697624
160,-2.3722690961145982,0.008561108408643247,-2.7711558293213923,0.011737656029875948,-7.64992465063073,3.7817080797558606e-05,-6.894937775275112,0.00012738040665709482,-3.0611422127686465,0.011241254149396342,169.41816065704197,171.9799403370623,149.04062779426567,145.18010839501366
170,-2.4452425733962775,0.004902913084891822,-2.6724424008967946,0.01367070335413701,-7.489593669991269,5.853997010251227e-05,-6.863575727374047,0.0001487399613421542,-3.1778459797335477,0.008179468204257072,183.724523793527,180.41501140149177,160.35827236693075,152.36146328088034
180,-2.486940957589657,0.0031510570279815633,-2.7264521328305724,0.008513221162810156,-7.554820721756199,8.731218471694872e-05,-6.870247570647574,2.9975449953693377e-05,-3.159786887499842,0.0062204512478486115,189.09733143062348,189.66373065711133,170.8170197453921,168.65516056828056
190,-2.460396531897557,0.005206468966161485,-2.665119455561127,0.00487457872768282,-7.561989486049412,4.74575852719069e-05,-7.029391980484364,9.186426998586242e-05,-3.2299793913887647,0.007934252463677747,202.25881870307143,206.0891696288025,166.6947068140318,170.85639682893014
